,Month,NDVI_mean,NDVI_std,NDWI_mean,NDWI_std,NDMI_mean,NDMI_std,Band_4_mean,Band_4_std,Band_5_mean,Band_5_std,Band_6_mean,Band_6_std,Band_7_mean,Band_7_std,Band_8_mean,Band_8_std,Band_9_mean,Band_9_std,Band_10_mean,Band_10_std,Band_11_mean,Band_11_std
156,2020-10-17,0.29905418,0.02892553,-0.40584424,0.020695623,-0.11438915,0.026092065,0.047658,0.0019412683,0.06261389,0.0035466559,0.09413533,0.004898581,0.12026315,0.007747427,0.22279094,0.010497132,0.28056586,0.016438479,0.21527395,0.015202477,0.0012694552,0.00013211029
157,2020-10-21,0.29905418,0.02892553,-0.40584424,0.020695623,-0.11438915,0.026092065,0.047658,0.0019412683,0.06261389,0.0035466559,0.09413533,0.004898581,0.12026315,0.007747427,0.22279094,0.010497132,0.28056586,0.016438479,0.21527395,0.015202477,0.0012694552,0.00013211029
158,2020-10-25,0.2690799,0.015528195,-0.37388456,0.01062854,-0.14135146,0.015881805,0.048889346,0.0033232677,0.06684627,0.0021282027,0.09899758,0.0019588294,0.12513407,0.003483706,0.21726368,0.0044807377,0.2888824,0.008530776,0.23119116,0.009802018,0.0016732009,4.426809e-05
159,2020-10-29,0.2578592,0.027146574,-0.35941374,0.021445578,-0.12879802,0.022883432,0.043401495,0.00063506083,0.055669595,0.0013059472,0.08308412,0.002449976,0.10404779,0.0036841568,0.17641008,0.005724324,0.2285413,0.005191616,0.18002994,0.006725167,0.0016809514,3.9271967e-05
160,2020-11-01,0.23378307,0.017728897,-0.33675808,0.014029094,-0.16237164,0.016807001,0.047634587,0.0016240026,0.0672065,0.0030959805,0.09716214,0.0038425738,0.121623956,0.004979898,0.19581778,0.0064946357,0.2717232,0.007779606,0.2272404,0.008325287,0.0015579744,4.935154e-05
161,2020-11-05,0.23378307,0.017728897,-0.33675808,0.014029094,-0.16237164,0.016807001,0.047634587,0.0016240026,0.0672065,0.0030959805,0.09716214,0.0038425738,0.121623956,0.004979898,0.19581778,0.0064946357,0.2717232,0.007779606,0.2272404,0.008325287,0.0015579744,4.935154e-05
162,2020-11-09,,,,,,,,,,,,,,,,,,,,,,
163,2020-11-13,0.32917053,0.028432403,-0.4118559,0.019482259,-0.098503664,0.0247674,0.03289883,0.002536525,0.050749276,0.0020656302,0.08944222,0.002593257,0.10838115,0.0043606022,0.21486624,0.008023087,0.2617683,0.0070397314,0.20274578,0.009353383,0.0014772413,4.8962655e-05
164,2020-11-17,0.41523302,0.033157147,-0.46278116,0.019728616,-0.016550694,0.033777665,0.024572203,0.0035925603,0.04233964,0.0013197268,0.08215837,0.0022185114,0.09244971,0.004686961,0.22388557,0.007549947,0.23147425,0.008951073,0.1762355,0.01059382,0.0013002745,2.745165e-07
165,2020-11-21,,,,,,,,,,,,,,,,,,,,,,
166,2020-11-25,,,,,,,,,,,,,,,,,,,,,,
167,2020-11-29,0.5595118,0.048456036,-0.5408977,0.026113477,0.10281437,0.050074846,0.028553775,0.0013880499,0.043133143,0.0029448527,0.078386076,0.0028246993,0.07421607,0.006199338,0.26390153,0.017863216,0.21431829,0.009730686,0.14796749,0.012640322,0.0011533062,4.9873186e-05
168,2021-05-01,,,,,,,,,,,,,,,,,,,,,,
169,2021-05-05,,,,,,,,,,,,,,,,,,,,,,
170,2021-05-09,0.1973047,0.028928539,-0.30530062,0.023153206,-0.1243676,0.02288033,0.068149365,0.0027903903,0.09176819,0.003577898,0.14017765,0.004401624,0.17664328,0.0071603926,0.2635413,0.009733936,0.33834943,0.009343367,0.27228636,0.011891587,0.0014191038,0.00012647454
171,2021-05-13,0.21221516,0.02625092,-0.32595944,0.021757824,-0.1352657,0.016527677,0.06635889,0.0041112555,0.08764376,0.0044616307,0.13018379,0.0039617694,0.16647676,0.006164025,0.256161,0.0066028843,0.3362401,0.004148544,0.26952314,0.007180086,0.0017668522,4.7256148e-05
172,2021-05-17,,,,,,,,,,,,,,,,,,,,,,
173,2021-05-21,0.21223065,0.023844805,-0.31876773,0.019748192,-0.17309178,0.017382378,0.065286264,0.0015884902,0.08169337,0.0025905469,0.12027163,0.0024566054,0.15133083,0.003990544,0.2329371,0.0063256053,0.33039233,0.0041349614,0.28148955,0.0072520333,0.0018828514,8.8761735e-05
174,2021-05-25,0.20276064,0.03141571,-0.29704708,0.025590545,-0.16846313,0.022593696,0.064356335,0.002861354,0.08324402,0.0029235433,0.12326393,0.0031287656,0.15080574,0.005336752,0.22761421,0.007983369,0.31974036,0.004841079,0.2710656,0.008593607,0.0016469304,0.00010198138
175,2021-05-29,0.22061509,0.023074238,-0.3308246,0.016640905,-0.16411926,0.016712265,0.062321816,0.0011297545,0.07862726,0.0020646611,0.11799415,0.0018832125,0.14986585,0.003945766,0.23476338,0.00583932,0.32690015,0.0038864836,0.26344162,0.007013074,0.0014341195,7.648077e-05
176,2021-06-01,0.2103324,0.026652459,-0.32138065,0.020185575,-0.16884698,0.020465408,0.06320331,0.0018083584,0.08203093,0.0027500258,0.12056461,0.0022846574,0.15319197,0.0043202657,0.23489471,0.0070036137,0.330267,0.004563727,0.27407727,0.008565873,0.0013592563,4.916458e-05
177,2021-06-05,0.22576301,0.025459861,-0.34191033,0.019879745,-0.16387208,0.018803861,0.058435827,0.0021400289,0.07551926,0.0027273584,0.11514047,0.0026105565,0.14833593,0.0045361137,0.23489743,0.0065676095,0.32691556,0.004578384,0.26140895,0.007799662,0.0015486622,5.4526357e-05
178,2021-06-09,0.196669,0.030630745,-0.28911123,0.023697399,-0.15248235,0.022029128,0.06426248,0.0020263353,0.08728265,0.0027473895,0.13528137,0.0033996603,0.1647383,0.0060036248,0.24545114,0.0075364956,0.3337245,0.006153747,0.26962504,0.009315878,0.0011641912,5.31569e-05
179,2021-06-13,0.21584763,0.023433669,-0.3247539,0.018261317,-0.1631429,0.017125402,0.05969417,0.0012718622,0.07938047,0.002305112,0.12174241,0.0024564806,0.15406877,0.004263388,0.23892285,0.0055800444,0.33205393,0.004436377,0.26262054,0.007156423,0.0023980625,7.7275574e-05
180,2021-06-17,0.22914281,0.024722487,-0.3385064,0.017175734,-0.16402844,0.017740607,0.06863432,0.0012056767,0.08727028,0.0026083174,0.13032053,0.0034211166,0.16544071,0.0064404476,0.26370013,0.003544591,0.3672876,0.008520964,0.29379457,0.011989877,0.0013147669,8.1786806e-05
181,2021-06-21,,,,,,,,,,,,,,,,,,,,,,
182,2021-06-25,0.20187768,0.027128754,-0.2942842,0.020365944,-0.15023457,0.019622058,0.07207748,0.002929793,0.0958911,0.003668937,0.14740512,0.004635818,0.17959875,0.0077011315,0.27031642,0.0038167157,0.36604637,0.010171741,0.29892796,0.013153122,0.0012036491,9.909934e-05
183,2021-06-29,,,,,,,,,,,,,,,,,,,,,,
184,2021-07-01,,,,,,,,,,,,,,,,,,,,,,
185,2021-07-05,0.217553,0.02165599,-0.3261682,0.018949779,-0.15816449,0.018601617,0.06855875,0.008140151,0.09195788,0.004790083,0.13743365,0.0038390376,0.17386463,0.0058503887,0.2704969,0.004823066,0.37221935,0.008368309,0.29646683,0.01090584,0.0030243031,5.8562702e-05
186,2021-07-09,,,,,,,,,,,,,,,,,,,,,,
187,2021-07-13,,,,,,,,,,,,,,,,,,,,,,
188,2021-07-17,,,,,,,,,,,,,,,,,,,,,,
189,2021-07-21,,,,,,,,,,,,,,,,,,,,,,
190,2021-07-25,,,,,,,,,,,,,,,,,,,,,,
191,2021-07-29,,,,,,,,,,,,,,,,,,,,,,
192,2021-08-01,,,,,,,,,,,,,,,,,,,,,,
193,2021-08-05,,,,,,,,,,,,,,,,,,,,,,
194,2021-08-09,,,,,,,,,,,,,,,,,,,,,,
195,2021-08-13,0.47845715,0.05161235,-0.46946213,0.042142756,0.027100977,0.04026184,0.032697015,0.0035817593,0.042318646,0.0034523315,0.079743996,0.0016098212,0.07785017,0.003630223,0.22242622,0.021210026,0.20978199,0.0036489004,0.1273736,0.0027553204,0.0014011889,0.00011601641
196,2021-08-17,0.47845715,0.05161235,-0.46946213,0.042142756,0.027100977,0.04026184,0.032697015,0.0035817593,0.042318646,0.0034523315,0.079743996,0.0016098212,0.07785017,0.003630223,0.22242622,0.021210026,0.20978199,0.0036489004,0.1273736,0.0027553204,0.0014011889,0.00011601641
197,2021-08-21,,,,,,,,,,,,,,,,,,,,,,
198,2021-08-25,,,,,,,,,,,,,,,,,,,,,,
199,2021-08-29,,,,,,,,,,,,,,,,,,,,,,
200,2021-09-01,,,,,,,,,,,,,,,,,,,,,,
201,2021-09-05,,,,,,,,,,,,,,,,,,,,,,
202,2021-09-09,,,,,,,,,,,,,,,,,,,,,,
203,2021-09-13,,,,,,,,,,,,,,,,,,,,,,
204,2021-09-17,,,,,,,,,,,,,,,,,,,,,,
205,2021-09-21,,,,,,,,,,,,,,,,,,,,,,
206,2021-09-25,,,,,,,,,,,,,,,,,,,,,,
207,2021-09-29,,,,,,,,,,,,,,,,,,,,,,
208,2021-10-01,,,,,,,,,,,,,,,,,,,,,,
209,2021-10-05,,,,,,,,,,,,,,,,,,,,,,
210,2021-10-09,0.5963737,0.04457683,-0.57503617,0.030164171,0.0721721,0.036595114,0.035386346,0.0020215195,0.045382638,0.0036804865,0.078873634,0.003620686,0.07390212,0.006872654,0.29306975,0.014676779,0.25342387,0.009354793,0.15189597,0.012446447,0.0011000322,3.224397e-08
211,2021-10-13,0.51599216,0.042498566,-0.5381343,0.03220715,0.012157542,0.040827617,0.043734763,0.0014933428,0.05391028,0.0045585264,0.08616977,0.004379645,0.09165616,0.007002007,0.2875086,0.012604436,0.28065565,0.0134442495,0.18129125,0.0133438865,0.0013709939,0.00011969007
212,2021-10-17,0.4528507,0.03304838,-0.49740845,0.021385107,-0.0074467408,0.029162187,0.03580398,0.0020938967,0.04613491,0.002313974,0.0762913,0.0024689373,0.08563786,0.0049954867,0.22745922,0.006296907,0.23090814,0.007507264,0.14500418,0.007908354,0.0013686572,4.636943e-05
213,2021-10-21,0.4528507,0.03304838,-0.49740845,0.021385107,-0.0074467408,0.029162187,0.03580398,0.0020938967,0.04613491,0.002313974,0.0762913,0.0024689373,0.08563786,0.0049954867,0.22745922,0.006296907,0.23090814,0.007507264,0.14500418,0.007908354,0.0013686572,4.636943e-05
214,2021-10-25,0.41312066,0.033000674,-0.46741486,0.020520449,-0.027814617,0.030286556,0.045047265,0.0013139719,0.05801487,0.0029583261,0.09357785,0.0035068237,0.10715274,0.0068567367,0.25785118,0.0043263226,0.27287558,0.012501314,0.18752979,0.012678894,0.0016001048,1.04900984e-07
215,2021-10-29,0.25857094,0.04589141,-0.3323672,0.0362686,-0.1475007,0.04940855,0.04356103,0.0017266003,0.056249768,0.0018034799,0.08397726,0.0017784835,0.0987477,0.00369188,0.16812101,0.01168549,0.22607377,0.0078822225,0.18944438,0.0114515675,0.00086217385,0.00012332686
216,2021-11-01,0.25857094,0.04589141,-0.3323672,0.0362686,-0.1475007,0.04940855,0.04356103,0.0017266003,0.056249768,0.0018034799,0.08397726,0.0017784835,0.0987477,0.00369188,0.16812101,0.01168549,0.22607377,0.0078822225,0.18944438,0.0114515675,0.00086217385,0.00012332686
217,2021-11-05,,,,,,,,,,,,,,,,,,,,,,
218,2021-11-09,,,,,,,,,,,,,,,,,,,,,,
219,2021-11-13,0.2956717,0.022097621,-0.4138078,0.019855991,-0.084014975,0.03177919,0.022950929,0.0025471833,0.05428444,0.0014912992,0.08286245,0.001763803,0.108648255,0.0019959155,0.20000288,0.0064173043,0.23673554,0.007763535,0.1898009,0.011420067,0.0016493648,5.3698575e-05
220,2021-11-17,,,,,,,,,,,,,,,,,,,,,,
221,2021-11-21,0.37863562,0.04093081,-0.4274231,0.031679787,-0.0687115,0.041098807,0.03146418,0.002529193,0.043121386,0.0024892408,0.07065661,0.0026305546,0.07941359,0.0042910716,0.17644788,0.0080220895,0.20247233,0.007813193,0.15187621,0.00953191,0.0010610049,7.354184e-05
222,2021-11-25,0.37863562,0.04093081,-0.4274231,0.031679787,-0.0687115,0.041098807,0.03146418,0.002529193,0.043121386,0.0024892408,0.07065661,0.0026305546,0.07941359,0.0042910716,0.17644788,0.0080220895,0.20247233,0.007813193,0.15187621,0.00953191,0.0010610049,7.354184e-05
223,2021-11-29,,,,,,,,,,,,,,,,,,,,,,
224,2022-05-01,0.20370843,0.031163273,-0.30155647,0.024015095,-0.10223151,0.024502061,0.06410531,0.0027749168,0.091475,0.0031851672,0.14299345,0.0029241843,0.17633295,0.005720814,0.26669434,0.00924859,0.32732335,0.005480654,0.2634542,0.009316586,0.0020004865,0.00013155899
225,2022-05-05,0.20764256,0.024343979,-0.3218214,0.018607648,-0.098714985,0.018349674,0.06161054,0.0028269044,0.092084534,0.0036041443,0.14125124,0.0033383532,0.18068533,0.0059191054,0.27538517,0.006381376,0.33569863,0.006162185,0.26963815,0.008292005,0.002556952,4.9591003e-05
226,2022-05-09,0.18914917,0.03420059,-0.2933682,0.028034197,-0.1186232,0.02795415,0.069156244,0.003188488,0.094051935,0.0034746844,0.14452006,0.0037157927,0.1804286,0.0061837966,0.2647902,0.010606873,0.33592963,0.006705959,0.27593207,0.011970013,0.0018836068,8.7691515e-05
227,2022-05-13,0.21109192,0.03574495,-0.33103287,0.026169498,-0.1153455,0.023306215,0.059724018,0.0026328927,0.0891577,0.004262444,0.13664278,0.0046858434,0.17721361,0.008804387,0.27199444,0.008098275,0.34288603,0.007040973,0.2774733,0.011356767,0.0018852064,6.9612695e-05
228,2022-05-17,0.18455933,0.022853449,-0.28256226,0.018502511,-0.09816399,0.01841604,0.06800942,0.0024081266,0.09767324,0.0025929096,0.15203372,0.0025227503,0.18713094,0.0044276826,0.27190757,0.0070275865,0.3310438,0.0044117253,0.2678985,0.008368279,0.0023654061,7.4677686e-05
229,2022-05-21,0.18455933,0.022853449,-0.28256226,0.018502511,-0.09816399,0.01841604,0.06800942,0.0024081266,0.09767324,0.0025929096,0.15203372,0.0025227503,0.18713094,0.0044276826,0.27190757,0.0070275865,0.3310438,0.0044117253,0.2678985,0.008368279,0.0023654061,7.4677686e-05
230,2022-05-25,0.19539584,0.02183703,-0.28502595,0.01773253,-0.11199094,0.017193278,0.0769076,0.0026025085,0.107306525,0.0035239938,0.1653908,0.0037742648,0.2001174,0.005958455,0.29728046,0.0047982302,0.37230408,0.007078723,0.30445433,0.011250523,0.002564143,0.00013733759
231,2022-05-29,0.19539584,0.02183703,-0.28502595,0.01773253,-0.11199094,0.017193278,0.0769076,0.0026025085,0.107306525,0.0035239938,0.1653908,0.0037742648,0.2001174,0.005958455,0.29728046,0.0047982302,0.37230408,0.007078723,0.30445433,0.011250523,0.002564143,0.00013733759
232,2022-06-01,0.20909272,0.02142487,-0.31727013,0.017522857,-0.11601862,0.016697655,0.06698022,0.002162147,0.09633622,0.0035379247,0.14760101,0.003921977,0.18631439,0.0057282755,0.28481257,0.0059688445,0.35957772,0.0064876797,0.2927234,0.009787123,0.0058042873,0.00012280043
233,2022-06-05,0.1871557,0.02944294,-0.28754735,0.024260104,-0.13972872,0.025452575,0.075551994,0.003809979,0.10139112,0.0047609014,0.15016088,0.003492649,0.18584089,0.0051686848,0.27160966,0.010481774,0.3597428,0.008474695,0.30958623,0.01309849,0.0016894446,9.953352e-05
234,2022-06-09,,,,,,,,,,,,,,,,,,,,,,
235,2022-06-13,,,,,,,,,,,,,,,,,,,,,,
236,2022-06-17,,,,,,,,,,,,,,,,,,,,,,
237,2022-06-21,0.22450516,0.036871098,-0.3014646,0.02855731,-0.11250973,0.034901306,0.05587746,0.003581927,0.08207016,0.004503462,0.1329401,0.00447641,0.15694165,0.007535946,0.24783126,0.008272253,0.31085446,0.012946714,0.23509647,0.016433673,0.0012254418,0.00010386409
238,2022-06-25,,,,,,,,,,,,,,,,,,,,,,
239,2022-06-29,,,,,,,,,,,,,,,,,,,,,,
240,2022-07-01,,,,,,,,,,,,,,,,,,,,,,
241,2022-07-05,,,,,,,,,,,,,,,,,,,,,,
242,2022-07-09,,,,,,,,,,,,,,,,,,,,,,
243,2022-07-13,,,,,,,,,,,,,,,,,,,,,,
244,2022-07-17,,,,,,,,,,,,,,,,,,,,,,
245,2022-07-21,,,,,,,,,,,,,,,,,,,,,,
246,2022-07-25,,,,,,,,,,,,,,,,,,,,,,
247,2022-07-29,,,,,,,,,,,,,,,,,,,,,,
248,2022-08-01,,,,,,,,,,,,,,,,,,,,,,
249,2022-08-05,,,,,,,,,,,,,,,,,,,,,,
250,2022-08-09,,,,,,,,,,,,,,,,,,,,,,
251,2022-08-13,,,,,,,,,,,,,,,,,,,,,,
252,2022-08-17,,,,,,,,,,,,,,,,,,,,,,
253,2022-08-21,,,,,,,,,,,,,,,,,,,,,,
254,2022-08-25,0.4033763,0.009637631,-0.4019348,0.011531895,0.18079801,0.00083704275,0.13882509,0.0058071148,0.1509607,0.007719172,0.20329343,0.0064926017,0.20257998,0.0056138807,0.4763839,0.0024724647,0.33050242,0.0021910798,0.26487064,0.0021148622,0.0014800827,4.5063945e-05
255,2022-08-29,0.8254291,0.011788192,-0.7195948,0.0118142385,0.3706855,0.022577219,0.011073231,0.000814377,0.017474983,0.0028369508,0.052627478,0.008199335,0.030934528,0.005520759,0.32504442,0.060001664,0.15044376,0.033644516,0.061343372,0.0139750615,0.00094938074,4.999171e-05
256,2022-09-01,0.8254291,0.011788192,-0.7195948,0.0118142385,0.3706855,0.022577219,0.011073231,0.000814377,0.017474983,0.0028369508,0.052627478,0.008199335,0.030934528,0.005520759,0.32504442,0.060001664,0.15044376,0.033644516,0.061343372,0.0139750615,0.00094938074,4.999171e-05
257,2022-09-05,0.7840099,0.012249003,-0.6659871,0.00749361,0.31177318,0.008458483,0.018311372,0.0016549764,0.02544519,0.0010180592,0.07461588,0.0029273934,0.044985212,0.0014287072,0.3723276,0.016196648,0.1952165,0.005279525,0.08360758,0.0018434,0.0009521876,4.9965267e-05
258,2022-09-09,,,,,,,,,,,,,,,,,,,,,,
259,2022-09-13,,,,,,,,,,,,,,,,,,,,,,
260,2022-09-17,0.527081,0.040126834,-0.52146816,0.024476493,0.2109015,0.023974303,0.020262,0.0012028177,0.032551274,0.001446628,0.08001437,0.0023629814,0.07869985,0.00430338,0.25523004,0.018076293,0.16603476,0.007392015,0.08650306,0.0030026508,0.00087605615,0.00021534633
261,2022-09-21,,,,,,,,,,,,,,,,,,,,,,
262,2022-09-25,0.5703086,0.05586295,-0.5668039,0.08477281,0.25061816,0.07694714,0.04049784,0.030829241,0.07078528,0.023464775,0.080425724,0.031208666,0.0781776,0.024504524,0.27820113,0.041561026,0.16758294,0.03420172,0.119705446,0.036365625,0.008286961,0.004318977
263,2022-09-29,,,,,,,,,,,,,,,,,,,,,,
264,2022-10-01,0.35294935,0.04844579,-0.41207787,0.035722475,-0.06269978,0.044188607,0.03929777,0.0038954457,0.05228643,0.0043760617,0.0853218,0.005219667,0.0981698,0.00891959,0.20507024,0.009173534,0.23340175,0.021989727,0.14733216,0.0184624,0.002887808,0.00021053145
265,2022-10-05,,,,,,,,,,,,,,,,,,,,,,
266,2022-10-09,,,,,,,,,,,,,,,,,,,,,,
267,2022-10-13,0.44559816,0.040489685,-0.48641497,0.024204444,0.072763346,0.040822335,0.02795429,0.0023049642,0.03472367,0.0032465917,0.063195065,0.0041379556,0.07016153,0.0060841604,0.1830944,0.012404243,0.1591776,0.02020602,0.08843662,0.012632789,0.0010571227,4.9493858e-05
268,2022-10-17,0.39063743,0.037622813,-0.4412569,0.027243905,-0.054896027,0.03069758,0.037212044,0.0026375968,0.046944205,0.0035969596,0.07531269,0.0040108664,0.085178815,0.006118252,0.19440426,0.009107923,0.21702923,0.010581972,0.13554512,0.010234535,0.0013964813,8.175366e-05
269,2022-10-21,0.39063743,0.037622813,-0.4412569,0.027243905,-0.054896027,0.03069758,0.037212044,0.0026375968,0.046944205,0.0035969596,0.07531269,0.0040108664,0.085178815,0.006118252,0.19440426,0.009107923,0.21702923,0.010581972,0.13554512,0.010234535,0.0013964813,8.175366e-05
270,2022-10-25,0.36281544,0.035666607,-0.4059143,0.030387118,-0.063018374,0.031750806,0.038726814,0.0031587656,0.053797875,0.0037222076,0.087516494,0.0039900495,0.09686429,0.0052692103,0.20725863,0.00749361,0.23513992,0.0077138003,0.15632021,0.008165954,0.0011785115,0.0002341021
271,2022-10-29,0.35220703,0.028642384,-0.41383857,0.023297165,-0.09129017,0.02827755,0.04412352,0.002775718,0.056073163,0.0026775086,0.08468512,0.0027205192,0.097883955,0.00413756,0.20439379,0.0063243667,0.24550113,0.0076939366,0.16967715,0.007825449,0.0012481883,4.9965132e-05
272,2022-11-01,0.28255478,0.04466395,-0.36530116,0.034267325,-0.16488303,0.034912366,0.038703177,0.0013988108,0.047138732,0.002250929,0.069333635,0.0022209247,0.08347347,0.0042578545,0.14957346,0.010033997,0.2083607,0.0064295493,0.16251425,0.007167981,0.0011468673,4.997712e-05
273,2022-11-05,0.28255478,0.04466395,-0.36530116,0.034267325,-0.16488303,0.034912366,0.038703177,0.0013988108,0.047138732,0.002250929,0.069333635,0.0022209247,0.08347347,0.0042578545,0.14957346,0.010033997,0.2083607,0.0064295493,0.16251425,0.007167981,0.0011468673,4.997712e-05
274,2022-11-09,0.24614634,0.05738222,-0.31233513,0.044645734,-0.16411945,0.046990864,0.04058878,0.0029582402,0.05329057,0.0031176284,0.07989899,0.002357143,0.092292696,0.004782096,0.15311761,0.012102112,0.21283874,0.0055645932,0.18169226,0.0092740785,0.00094170484,0.00015993489
275,2022-11-13,0.26444775,0.03944365,-0.35466567,0.028701248,-0.14418992,0.033356775,0.03671943,0.0028600877,0.051690206,0.002006205,0.07823596,0.0016228025,0.09555955,0.0035588092,0.16455136,0.008792607,0.21981318,0.0047229608,0.1812055,0.0074948594,0.0012340153,7.3957e-05
276,2022-11-17,0.26817226,0.044801768,-0.362359,0.032609534,-0.1493189,0.041702237,0.037811324,0.0016241543,0.05146893,0.002166484,0.075756125,0.0022090103,0.093436,0.0042995694,0.1622207,0.009395454,0.21902472,0.006471176,0.18241774,0.009427766,0.0011523456,4.9945247e-05
277,2022-11-21,0.26794022,0.038732648,-0.3536835,0.029358966,-0.14610763,0.03132293,0.04092921,0.002893617,0.053784415,0.002685459,0.077722386,0.0025611103,0.094027296,0.0044537573,0.16296998,0.006783132,0.21868175,0.005265447,0.1814064,0.008396453,0.0012648747,4.774395e-05
278,2022-11-25,0.26794022,0.038732648,-0.3536835,0.029358966,-0.14610763,0.03132293,0.04092921,0.002893617,0.053784415,0.002685459,0.077722386,0.0025611103,0.094027296,0.0044537573,0.16296998,0.006783132,0.21868175,0.005265447,0.1814064,0.008396453,0.0012648747,4.774395e-05
279,2022-11-29,0.32639775,0.032096744,-0.39793107,0.024091635,-0.0872421,0.03417619,0.034429964,0.0010277708,0.048337035,0.0012017182,0.07580532,0.0016402027,0.089404486,0.0032837933,0.17622502,0.00699596,0.20989025,0.006427678,0.16678561,0.0083268685,0.0011636915,6.0126305e-05
280,2023-05-01,0.23066178,0.027694363,-0.34095973,0.021147573,-0.14940473,0.018855605,0.06247396,0.0012940196,0.083512604,0.002760081,0.121738404,0.0040925103,0.15491454,0.006790913,0.24770391,0.00447925,0.33479244,0.007699563,0.2773964,0.01179857,0.009235625,0.0002865107
281,2023-05-05,0.2084438,0.030185223,-0.31799117,0.02498695,-0.15957725,0.020784324,0.06641347,0.0023374027,0.08686648,0.004026587,0.12613411,0.0049894475,0.15972017,0.0072846394,0.2437397,0.0051538446,0.33638954,0.008728553,0.2929822,0.0127061745,0.0022112548,3.1391806e-05
282,2023-05-09,0.2084438,0.030185223,-0.31799117,0.02498695,-0.15957725,0.020784324,0.06641347,0.0023374027,0.08686648,0.004026587,0.12613411,0.0049894475,0.15972017,0.0072846394,0.2437397,0.0051538446,0.33638954,0.008728553,0.2929822,0.0127061745,0.0022112548,3.1391806e-05
283,2023-05-13,0.19671895,0.026377551,-0.28858748,0.021853426,-0.15149966,0.01840665,0.06541275,0.0022185072,0.08696567,0.0024945866,0.1322925,0.0037605334,0.16088435,0.0056851986,0.23968017,0.0059092855,0.3252624,0.006026661,0.27783638,0.008962253,0.0013179252,0.00011918524
284,2023-05-17,0.22176659,0.026875585,-0.33369675,0.021864722,-0.15224387,0.019646144,0.06189563,0.003382678,0.081314966,0.0029989816,0.121200204,0.0036897778,0.15456623,0.0055658105,0.24265705,0.0058833957,0.32981658,0.006334034,0.2723812,0.009793054,0.0020023033,0.000117214724
285,2023-05-21,0.18211953,0.0288587,-0.27974653,0.023566384,-0.1488717,0.021343917,0.06127942,0.0018253295,0.085137345,0.0021195896,0.13229284,0.0026494146,0.16265433,0.004090086,0.23539671,0.012172545,0.31747624,0.0075366474,0.25887913,0.0075533427,0.0014013257,7.8821446e-05
286,2023-05-25,,,,,,,,,,,,,,,,,,,,,,
287,2023-05-29,0.21277303,0.023281014,-0.30622792,0.018621901,-0.14656226,0.01421111,0.07204091,0.0025398196,0.09522384,0.0034996567,0.14114892,0.004351917,0.17258535,0.0074152285,0.26580825,0.007594077,0.35714728,0.010957291,0.29789835,0.010047597,0.0022283306,9.21256e-05
288,2023-06-01,0.21277303,0.023281014,-0.30622792,0.018621901,-0.14656226,0.01421111,0.07204091,0.0025398196,0.09522384,0.0034996567,0.14114892,0.004351917,0.17258535,0.0074152285,0.26580825,0.007594077,0.35714728,0.010957291,0.29789835,0.010047597,0.0022283306,9.21256e-05
289,2023-06-05,0.21289842,0.024160614,-0.31329614,0.020009043,-0.15650012,0.017305471,0.07226216,0.0038548072,0.094082125,0.0043985154,0.1395143,0.005243975,0.17322525,0.008132315,0.26680648,0.0070920745,0.3659324,0.012599014,0.30262887,0.014807518,0.0012911982,9.673991e-05
290,2023-06-09,0.21289842,0.024160614,-0.31329614,0.020009043,-0.15650012,0.017305471,0.07226216,0.0038548072,0.094082125,0.0043985154,0.1395143,0.005243975,0.17322525,0.008132315,0.26680648,0.0070920745,0.3659324,0.012599014,0.30262887,0.014807518,0.0012911982,9.673991e-05
291,2023-06-13,0.22575068,0.029179152,-0.33272386,0.023781884,-0.15958472,0.018238416,0.068688825,0.0024488794,0.09189776,0.004621985,0.13582574,0.0054766377,0.17139734,0.0077115437,0.27131724,0.008329894,0.3742852,0.006808393,0.29538578,0.010577254,0.0014186094,7.15037e-05
292,2023-06-17,,,,,,,,,,,,,,,,,,,,,,
293,2023-06-21,,,,,,,,,,,,,,,,,,,,,,
294,2023-06-25,,,,,,,,,,,,,,,,,,,,,,
295,2023-06-29,,,,,,,,,,,,,,,,,,,,,,
296,2023-07-01,,,,,,,,,,,,,,,,,,,,,,
297,2023-07-05,,,,,,,,,,,,,,,,,,,,,,
298,2023-07-09,,,,,,,,,,,,,,,,,,,,,,
299,2023-07-13,,,,,,,,,,,,,,,,,,,,,,
300,2023-07-17,,,,,,,,,,,,,,,,,,,,,,
301,2023-07-21,,,,,,,,,,,,,,,,,,,,,,
302,2023-07-25,,,,,,,,,,,,,,,,,,,,,,
303,2023-07-29,,,,,,,,,,,,,,,,,,,,,,
304,2023-08-01,,,,,,,,,,,,,,,,,,,,,,
305,2023-08-05,,,,,,,,,,,,,,,,,,,,,,
306,2023-08-09,,,,,,,,,,,,,,,,,,,,,,
307,2023-08-13,,,,,,,,,,,,,,,,,,,,,,
308,2023-08-17,,,,,,,,,,,,,,,,,,,,,,
309,2023-08-21,,,,,,,,,,,,,,,,,,,,,,
310,2023-08-25,0.6891388,0.01791633,-0.63983095,0.013215187,0.25699797,0.01777081,0.03273455,0.0014337002,0.04863923,0.0037127545,0.0956822,0.003701504,0.080177546,0.004769335,0.43563136,0.0056582587,0.25755376,0.0080419425,0.1393383,0.00771725,0.0018504142,5.0005772e-05
